Id,Start time,Completion time,Email,Name,"Are you an international student at NTHU?
",What is your age group?,What is your gender?,Level of Study,"Frequency of AIS Use
",Information Quality (IQ).The AIS provides accurate information,Information Quality (IQ).The AIS provides complete and sufficient information,Information Quality (IQ).The information from AIS is easy to understand,Information Quality (IQ).The information provided by AIS is up-to-date and timely,System Quality (SQ).The AIS is easy to navigate,System Quality (SQ).The AIS loads quickly and responds promptly,System Quality (SQ).The AIS is reliable and functions without errors.,System Quality (SQ).The overall design/interface of AIS is user-friendly,Service Quality (SERVQ).IT staff respond promptly when I need help with AIS,Service Quality (SERVQ).Support services for AIS are helpful and professional,Service Quality (SERVQ).The university provides sufficient guidance for using AIS,Mobile User Experience (M-UX).AIS is easy to use on my mobile device,Mobile User Experience (M-UX).The mobile interface of AIS is visually clear and well-organized,Mobile User Experience (M-UX).AIS performs smoothly on mobile without lags or errors,Mobile User Experience (M-UX).I can complete my academic tasks efficiently using AIS on mobile,Complementary Assets (CA).Campus Wi-Fi provides reliable access to AIS services,Complementary Assets (CA).I have access to devices that allow me to use AIS effectively,Complementary Assets (CA).The university provides sufficient technological resources to support AIS use,Complementary Assets (CA).The availability of digital infrastructure enhances my ability to use AIS,User Satisfaction (US).I am satisfied with my overall experience using AIS,User Satisfaction (US).AIS meets my expectations for academic services,User Satisfaction (US).The AIS improves my academic efficiency,User Satisfaction (US).I am generally pleased with the quality of AIS.
1,2025/12/9 10:07,2025/12/9 10:09,anonymous,,Yes,20-24,Male,Undergraduate ;,Weekly,Agree,Agree,Neutral,Agree,Neutral ,Neutral ,Disagree,Disagree,Neutral,Agree,Agree,Agree,Disagree,Disagree,Neutral ,Agree,Strongly agree,Neutral,Strongly agree,Disagree,Neutral ,Disagree,Strongly Agree
2,2025/12/9 10:06,2025/12/9 10:11,anonymous,,Yes,20-24,Male,Undergraduate ;,Daily,Agree,Agree,Neutral,Agree,Disagree,Agree,Agree,Disagree,Neutral,Neutral,Agree,Disagree,Disagree,Disagree,Neutral ,Agree,Agree,Agree,Neutral,Agree,Agree,Agree,Neutral 
3,2025/12/9 10:08,2025/12/9 10:11,anonymous,,Yes,25-29,Female,Master's;,Weekly,Agree,Neutral,Disagree,Neutral,Strongly Disagree,Disagree,Neutral ,Strongly Disagree,Neutral,Neutral,Disagree,Neutral ,Neutral ,Neutral ,Neutral ,Disagree,Agree,Neutral,Neutral,Disagree,Disagree,Neutral ,Disagree
4,2025/12/9 10:07,2025/12/9 10:11,anonymous,,Yes,25-29,Male,Master's;,Weekly,Agree,Disagree,Neutral,Agree,Neutral ,Disagree,Neutral ,Strongly Disagree,Neutral,Neutral,Disagree,Agree,Disagree,Agree,Disagree,Strongly agree,Strongly agree,Agree,Neutral,Disagree,Disagree,Disagree,Neutral 
5,2025/12/9 10:10,2025/12/9 10:14,anonymous,,Yes,20-24,Male,Exchange;Master's;,Daily,Agree,Disagree,Disagree,Disagree,Neutral ,Disagree,Agree,Strongly Disagree,Neutral,Neutral,Strongly Disagree,Strongly Disagree,Disagree,Strongly Disagree,Disagree,Strongly Disagree,Agree,Neutral,Neutral,Disagree,Disagree,Disagree,Disagree
6,2025/12/9 10:11,2025/12/9 10:14,anonymous,,Yes,20-24,Female,Master's;Undergraduate ;,Daily,Neutral,Neutral,Disagree,Disagree,Disagree,Disagree,Neutral ,Neutral ,Neutral,Neutral,Strongly Disagree,Disagree,Neutral ,Neutral ,Disagree,Neutral,Agree,Disagree,Disagree,Disagree,Disagree,Neutral ,Disagree
7,2025/12/9 10:11,2025/12/9 10:15,anonymous,,Yes,20-24,Female,Master's;,Weekly,Strongly Agree,Agree,Agree,Strongly Agree,Agree,Agree,Agree,Neutral ,Strongly Agree,Agree,Agree,Disagree,Neutral ,Agree,Disagree,Agree,Strongly agree,Agree,Strongly agree,Strongly Agree,Agree,Strongly Agree,Agree
8,2025/12/9 10:10,2025/12/9 10:17,anonymous,,Yes,20-24,Female,Undergraduate ;,Monthly,Agree,Neutral,Disagree,Disagree,Disagree,Agree,Neutral ,Disagree,Neutral,Neutral,Neutral,Neutral ,Disagree,Agree,Agree,Agree,Agree,Neutral,Neutral,Disagree,Disagree,Disagree,Disagree
9,2025/12/11 17:10,2025/12/11 17:15,anonymous,,Yes,20-24,Female,Exchange;,Daily,Agree,Agree,Agree,Neutral,Agree,Agree,Neutral ,Strongly Agree,Neutral,Neutral,Neutral,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Agree,Strongly agree,Strongly agree,Strongly Agree,Strongly Agree,Neutral ,Strongly Agree
10,2025/12/11 20:10,2025/12/11 20:14,anonymous,,Yes,20-24,Female,Undergraduate ;,Weekly,Agree,Agree,Neutral,Neutral,Neutral ,Agree,Neutral ,Disagree,Neutral,Agree,Disagree,Agree,Agree,Neutral ,Agree,Agree,Agree,Agree,Agree,Agree,Neutral ,Neutral ,Agree
11,2025/12/15 12:17,2025/12/15 12:24,anonymous,,Yes,25-29,Female,Master's;,Monthly,Strongly Agree,Strongly Agree,Disagree,Neutral,Disagree,Disagree,Neutral ,Neutral ,Disagree,Agree,Disagree,Strongly Disagree,Strongly Disagree,Disagree,Neutral ,Agree,Agree,Agree,Neutral,Strongly Disagree,Agree,Neutral ,Strongly Disagree
12,2025/12/15 12:16,2025/12/15 12:25,anonymous,,Yes,25-29,Female,Undergraduate ;,Monthly,Neutral,Disagree,Strongly Disagree,Neutral,Disagree,Neutral ,Agree,Strongly Disagree,Neutral,Disagree,Disagree,Disagree,Neutral ,Neutral ,Neutral ,Strongly agree,Strongly agree,Neutral,Agree,Disagree,Disagree,Strongly Disagree,Disagree
13,2025/12/15 12:25,2025/12/15 12:28,anonymous,,Yes,20-24,Female,Undergraduate ;,Rarely,Neutral,Neutral,Neutral,Neutral,Disagree,Neutral ,Disagree,Strongly Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Neutral ,Disagree,Agree,Neutral 
14,2025/12/15 12:16,2025/12/15 12:31,anonymous,,Yes,25-29,Female,Master's;,Weekly,Strongly Agree,Strongly Agree,Neutral,Agree,Neutral ,Neutral ,Neutral ,Neutral ,Agree,Agree,Neutral,Strongly Disagree,Strongly Disagree,Disagree,Disagree,Agree,Agree,Agree,Agree,Neutral ,Agree,Agree,Neutral 
15,2025/12/15 12:20,2025/12/15 12:31,anonymous,,Yes,30+,Female,Master's;,Weekly,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Neutral ,Neutral ,Neutral ,Neutral ,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree
16,2025/12/15 21:58,2025/12/15 22:02,anonymous,,Yes,30+,Male,PhD;,Weekly,Agree,Neutral,Disagree,Agree,Neutral ,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Agree,Neutral ,Neutral ,Neutral ,Neutral ,Neutral,Neutral,Neutral,Neutral,Agree,Agree,Agree,Agree
17,2025/12/15 23:33,2025/12/15 23:35,anonymous,,Yes,25-29,Female,Master's;,Weekly,Agree,Agree,Neutral,Agree,Agree,Agree,Neutral ,Neutral ,Agree,Agree,Neutral,Agree,Agree,Neutral ,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Neutral ,Agree
18,2025/12/16 22:50,2025/12/16 22:51,anonymous,,Yes,20-24,Female,Master's;,Daily,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Disagree,Disagree,Disagree,Disagree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree
19,2025/12/17 21:16,2025/12/17 21:20,anonymous,,Yes,Under 20,Male,Undergraduate ;,Daily,Agree,Neutral,Strongly Disagree,Neutral,Strongly Disagree,Neutral ,Disagree,Strongly Disagree,Neutral,Neutral,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Neutral,Agree,Neutral,Neutral,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree
20,2025/12/17 21:46,2025/12/17 21:49,anonymous,,Yes,20-24,Female,Undergraduate ;,Weekly,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Agree,Strongly Agree,Agree,Strongly Agree,Neutral,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree
21,2025/12/17 21:57,2025/12/17 22:00,anonymous,,Yes,30+,Male,Master's;,Weekly,Neutral,Neutral,Disagree,Neutral,Disagree,Agree,Agree,Disagree,Neutral,Neutral,Neutral,Neutral ,Neutral ,Neutral ,Agree,Strongly Disagree,Agree,Neutral,Disagree,Neutral ,Neutral ,Disagree,Neutral 
22,2025/12/18 10:18,2025/12/18 10:23,anonymous,,Yes,20-24,Male,Undergraduate ;,Weekly,Agree,Agree,Disagree,Neutral,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Disagree,Neutral,Agree,Agree,Agree,Disagree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Neutral ,Neutral ,Neutral 
23,2025/12/19 15:16,2025/12/19 15:17,anonymous,,Yes,20-24,Male,Master's;,Rarely,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Neutral ,Neutral ,Neutral ,Neutral ,Neutral,Neutral,Agree,Agree,Neutral ,Agree,Agree,Agree
24,2025/12/19 15:17,2025/12/19 15:19,anonymous,,Yes,30+,Female,Master's;,Daily,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree
25,2025/12/19 15:17,2025/12/19 15:19,anonymous,,Yes,20-24,Male,Undergraduate ;,Rarely,Neutral,Neutral,Disagree,Neutral,Disagree,Disagree,Disagree,Disagree,Neutral,Neutral,Neutral,Disagree,Disagree,Neutral ,Disagree,Strongly Disagree,Agree,Disagree,Disagree,Disagree,Disagree,Neutral ,Strongly Disagree
26,2025/12/19 15:15,2025/12/19 15:19,anonymous,,Yes,25-29,Female,Master's;,Monthly,Agree,Agree,Neutral,Neutral,Disagree,Agree,Disagree,Neutral ,Agree,Agree,Agree,Neutral ,Neutral ,Neutral ,Neutral ,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Agree,Agree,Neutral 
27,2025/12/19 15:16,2025/12/19 15:20,anonymous,,Yes,20-24,Male,Undergraduate ;,Weekly,Neutral,Disagree,Disagree,Neutral,Neutral ,Neutral ,Agree,Disagree,Neutral,Neutral,Neutral,Disagree,Disagree,Neutral ,Disagree,Agree,Agree,Neutral,Agree,Neutral ,Neutral ,Neutral ,Disagree
28,2025/12/19 15:16,2025/12/19 15:21,anonymous,,Yes,20-24,Male,Master's;,Daily,Neutral,Agree,Disagree,Agree,Disagree,Strongly Agree,Agree,Disagree,Neutral,Neutral,Agree,Disagree,Neutral ,Neutral ,Neutral ,Agree,Agree,Agree,Agree,Agree,Neutral ,Neutral ,Neutral 
29,2025/12/19 15:19,2025/12/19 15:21,anonymous,,Yes,20-24,Male,Undergraduate ;,Monthly,Neutral,Agree,Neutral,Agree,Neutral ,Agree,Neutral ,Agree,Agree,Disagree,Neutral,Agree,Neutral ,Agree,Neutral ,Agree,Agree,Agree,Agree,Neutral ,Neutral ,Neutral ,Neutral 
30,2025/12/19 15:16,2025/12/19 15:22,anonymous,,Yes,20-24,Female,Undergraduate ;,Monthly,Neutral,Neutral,Neutral,Disagree,Disagree,Neutral ,Disagree,Strongly Disagree,Neutral,Neutral,Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Neutral ,Neutral,Strongly agree,Agree,Agree,Disagree,Strongly Disagree,Disagree,Strongly Disagree
31,2025/12/19 15:19,2025/12/19 15:22,anonymous,,Yes,20-24,Female,Master's;,Daily,Agree,Agree,Strongly Disagree,Agree,Strongly Disagree,Neutral ,Agree,Strongly Disagree,Strongly Disagree,Agree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Agree,Disagree,Strongly agree,Agree,Agree,Agree,Strongly Disagree,Disagree,Agree,Strongly Disagree
32,2025/12/19 15:19,2025/12/19 15:24,anonymous,,Yes,25-29,Female,Master's;,Monthly,Agree,Agree,Neutral,Agree,Disagree,Agree,Agree,Strongly Disagree,Neutral,Disagree,Strongly Disagree,Disagree,Strongly Disagree,Agree,Agree,Agree,Agree,Neutral,Agree,Disagree,Neutral ,Disagree,Disagree
33,2025/12/19 15:16,2025/12/19 15:34,anonymous,,Yes,20-24,Male,Undergraduate ;,Daily,Agree,Agree,Neutral,Agree,Agree,Neutral ,Agree,Agree,Agree,Agree,Neutral,Neutral ,Neutral ,Neutral ,Neutral ,Neutral,Disagree,Neutral,Neutral,Agree,Agree,Agree,Agree
34,2025/12/19 20:00,2025/12/19 20:03,anonymous,,Yes,Under 20,Male,Undergraduate ;,Daily,Strongly Agree,Agree,Disagree,Strongly Agree,Disagree,Agree,Strongly Agree,Disagree,Neutral,Neutral,Disagree,Strongly Disagree,Disagree,Strongly Agree,Agree,Strongly agree,Agree,Neutral,Agree,Neutral ,Disagree,Agree,Neutral 
35,2025/12/19 21:07,2025/12/19 21:09,anonymous,,Yes,20-24,Male,Undergraduate ;,Weekly,Neutral,Agree,Disagree,Strongly Agree,Strongly Disagree,Agree,Agree,Disagree,Neutral,Neutral,Neutral,Strongly Disagree,Disagree,Agree,Neutral ,Neutral,Strongly agree,Neutral,Neutral,Neutral ,Agree,Agree,Neutral 
